

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  5532  0006A4  C076  FFDE         	movff	_cla_add_value$967,postinc2	;volatile
  5533  0006A8  C077  FFDD         	movff	_cla_add_value$967+1,postdec2	;volatile
  5534                           
  5535                           ;classic_detector.c: 36: if (d->status.over_trig)
  5536  0006AC  D88D               	call	PL14	;call to abstracted procedure
  5537  0006AE  50DF               	movf	indf2,w,c
  5538  0006B0  6F70               	movwf	??_cla_add_value& (0+255),b
  5539  0006B2  A570               	btfss	??_cla_add_value& (0+255),2,b
  5540  0006B4  D05D               	goto	l3538
  5541                           
  5542                           ; BSR set to: 0
  5543                           ;classic_detector.c: 37: {
  5544                           ;classic_detector.c: 38: d->sig_count++;
  5545  0006B6  5178               	movf	cla_add_value@d& (0+255),w,b
  5546  0006B8  6ED9               	movwf	fsr2l,c
  5547  0006BA  6ADA               	clrf	fsr2h,c
  5548  0006BC  0E08               	movlw	8
  5549  0006BE  26D9               	addwf	fsr2l,f,c
  5550  0006C0  6ADA               	clrf	fsr2h,c
  5551  0006C2  2ADE               	incf	postinc2,f,c
  5552  0006C4  0E00               	movlw	0
  5553  0006C6  22DD               	addwfc	postdec2,f,c
  5554                           
  5555                           ;classic_detector.c: 39: d->sig_sum += d->over_trig_value;
  5556  0006C8  D89E               	call	PL36	;call to abstracted procedure
  5557  0006CA  CFDE F070          	movff	postinc2,??_cla_add_value
  5558  0006CE  CFDD F071          	movff	postdec2,??_cla_add_value+1
  5559  0006D2  D881               	call	PL18	;call to abstracted procedure
  5560  0006D4  5170               	movf	??_cla_add_value& (0+255),w,b
  5561  0006D6  26DE               	addwf	postinc2,f,c
  5562  0006D8  5171               	movf	(??_cla_add_value+1)& (0+255),w,b
  5563  0006DA  22DD               	addwfc	postdec2,f,c
  5564                           
  5565                           ; BSR set to: 0
  5566                           ;classic_detector.c: 40: if (d->sig_sum > d->config.sig_sum_trig && d->status.alarm == F
      +                          ALSE)
  5567  0006DC  D87C               	call	PL18	;call to abstracted procedure
  5568  0006DE  5178               	movf	cla_add_value@d& (0+255),w,b
  5569  0006E0  6EE1               	movwf	fsr1l,c
  5570  0006E2  6AE2               	clrf	fsr1h,c
  5571  0006E4  0E11               	movlw	17
  5572  0006E6  D865               	call	PL12	;call to abstracted procedure
  5573  0006E8  E102               	bnz	u2655
  5574  0006EA  50DF               	movf	indf2,w,c
  5575  0006EC  5CE7               	subwf	indf1,w,c
  5576  0006EE                     u2655:
  5577  0006EE  E231               	bc	l3534
  5578                           
  5579                           ; BSR set to: 0
  5580  0006F0  D86B               	call	PL14	;call to abstracted procedure
  5581  0006F2  50DF               	movf	indf2,w,c
  5582  0006F4  6F70               	movwf	??_cla_add_value& (0+255),b
  5583  0006F6  B170               	btfsc	??_cla_add_value& (0+255),0,b
  5584  0006F8  D02C               	goto	l3534
  5585                           
  5586                           ; BSR set to: 0
  5587                           ;classic_detector.c: 41: {
  5588                           ;classic_detector.c: 42: d->status.over_trig = FALSE;
  5589  0006FA  5178               	movf	cla_add_value@d& (0+255),w,b
  5590  0006FC  6ED9               	movwf	fsr2l,c
  5591  0006FE  6ADA               	clrf	fsr2h,c
  5592  000700  0E0E               	movlw	14
  5593  000702  26D9               	addwf	fsr2l,f,c
  5594  000704  6ADA               	clrf	fsr2h,c
  5595  000706  0EFB               	movlw	-5
  5596  000708  16DF               	andwf	223,f,c
  5597                           
  5598                           ;classic_detector.c: 43: d->status.alarm=TRUE;
  5599  00070A  D85E               	call	PL14	;call to abstracted procedure
  5600  00070C  0E01               	movlw	1
  5601  00070E  12DF               	iorwf	223,f,c
  5602                           
  5603                           ; BSR set to: 0
  5604                           ;classic_detector.c: 44: d->last_sig_count = d->sig_count;
  5605  000710  5178               	movf	cla_add_value@d& (0+255),w,b
  5606  000712  D870               	call	PL22	;call to abstracted procedure
  5607  000714  0E0C               	movlw	12
  5608  000716  26E1               	addwf	fsr1l,f,c
  5609  000718  6AE2               	clrf	fsr1h,c
  5610  00071A  CFDE FFE6          	movff	postinc2,postinc1
  5611  00071E  CFDD FFE5          	movff	postdec2,postdec1
  5612                           
  5613                           ; BSR set to: 0
  5614                           ;classic_detector.c: 45: d->last_sig_sum = d->sig_sum;
  5615  000722  D859               	call	PL18	;call to abstracted procedure
  5616  000724  5178               	movf	cla_add_value@d& (0+255),w,b
  5617  000726  6EE1               	movwf	fsr1l,c
  5618  000728  6AE2               	clrf	fsr1h,c
  5619  00072A  0E0A               	movlw	10
  5620  00072C  26E1               	addwf	fsr1l,f,c
  5621  00072E  6AE2               	clrf	fsr1h,c
  5622  000730  CFDE FFE6          	movff	postinc2,postinc1
  5623  000734  CFDD FFE5          	movff	postdec2,postdec1
  5624                           
  5625                           ;classic_detector.c: 46: d->sig_count = 0;
  5626  000738  5178               	movf	cla_add_value@d& (0+255),w,b
  5627  00073A  6ED9               	movwf	fsr2l,c
  5628  00073C  6ADA               	clrf	fsr2h,c
  5629  00073E  0E08               	movlw	8
  5630  000740  26D9               	addwf	fsr2l,f,c
  5631  000742  6ADA               	clrf	fsr2h,c
  5632  000744  6ADE               	clrf	postinc2,c
  5633  000746  6ADD               	clrf	postdec2,c
  5634                           
  5635                           ;classic_detector.c: 47: d->sig_sum = 0;
  5636  000748  D846               	call	PL18	;call to abstracted procedure
  5637  00074A  0E00               	movlw	0
  5638  00074C  6EDE               	movwf	postinc2,c
  5639  00074E  6EDD               	movwf	postdec2,c
  5640                           
  5641                           ; BSR set to: 0
  5642                           ;classic_detector.c: 48: return TRUE;
  5643  000750  0C01               	retlw	1
  5644  000752                     l3534:
  5645                           
  5646                           ; BSR set to: 0
  5647                           ;classic_detector.c: 49: }
  5648                           ;classic_detector.c: 51: if (d->sig_count > d->config.sig_max_count)
  5649  000752  5178               	movf	cla_add_value@d& (0+255),w,b
  5650  000754  D84F               	call	PL22	;call to abstracted procedure
  5651  000756  0E0F               	movlw	15
  5652  000758  D82C               	call	PL12	;call to abstracted procedure
  5653  00075A  E102               	bnz	u2675
  5654  00075C  50DF               	movf	indf2,w,c
  5655  00075E  5CE7               	subwf	indf1,w,c
  5656  000760                     u2675:
  5657  000760  E227               	bc	l3542
  5658                           
  5659                           ; BSR set to: 0
  5660                           ;classic_detector.c: 52: {
  5661                           ;classic_detector.c: 53: d->status.over_trig = FALSE;
  5662  000762  D832               	call	PL14	;call to abstracted procedure
  5663  000764  0EFB               	movlw	-5
  5664  000766  16DF               	andwf	223,f,c
  5665                           
  5666                           ;classic_detector.c: 54: d->status.alarm = FALSE;
  5667  000768  D82F               	call	PL14	;call to abstracted procedure
  5668  00076A  0EFE               	movlw	-2
  5669  00076C  16DF               	andwf	223,f,c
  5670  00076E  0C00               	retlw	0
  5671  000770                     l3538:
  5672                           
  5673                           ; BSR set to: 0
  5674                           ;classic_detector.c: 59: else if (d->over_trig_value > d->config.sig_trig)
  5675  000770  D84A               	call	PL36	;call to abstracted procedure
  5676  000772  5178               	movf	cla_add_value@d& (0+255),w,b
  5677  000774  6EE1               	movwf	fsr1l,c
  5678  000776  6AE2               	clrf	fsr1h,c
  5679  000778  0E13               	movlw	19
  5680  00077A  D81B               	call	PL12	;call to abstracted procedure
  5681  00077C  E102               	bnz	u2685
  5682  00077E  50DF               	movf	indf2,w,c
  5683  000780  5CE7               	subwf	indf1,w,c
  5684  000782                     u2685:
  5685  000782  E216               	bc	l3542
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;classic_detector.c: 60: {
  5689                           ;classic_detector.c: 61: d->status.over_trig = TRUE;
  5690  000784  D821               	call	PL14	;call to abstracted procedure
  5691  000786  0E04               	movlw	4
  5692  000788  12DF               	iorwf	223,f,c
  5693                           
  5694                           ;classic_detector.c: 62: d->status.alarm = FALSE;
  5695  00078A  D81E               	call	PL14	;call to abstracted procedure
  5696  00078C  0EFE               	movlw	-2
  5697  00078E  16DF               	andwf	223,f,c
  5698                           
  5699                           ;classic_detector.c: 63: d->last_sig_count = 0;
  5700  000790  5178               	movf	cla_add_value@d& (0+255),w,b
  5701  000792  6ED9               	movwf	fsr2l,c
  5702  000794  6ADA               	clrf	fsr2h,c
  5703  000796  0E0C               	movlw	12
  5704                           
  5705                           ;classic_detector.c: 64: d->last_sig_sum = 0;
  5706  000798  D825               	call	PL20	;call to abstracted procedure
  5707  00079A  0E0A               	movlw	10
  5708                           
  5709                           ;classic_detector.c: 65: d->sig_count = 0;
  5710  00079C  D823               	call	PL20	;call to abstracted procedure
  5711  00079E  0E08               	movlw	8
  5712  0007A0  26D9               	addwf	fsr2l,f,c
  5713  0007A2  6ADA               	clrf	fsr2h,c
  5714  0007A4  6ADE               	clrf	postinc2,c
  5715  0007A6  6ADD               	clrf	postdec2,c
  5716                           
  5717                           ;classic_detector.c: 66: d->sig_sum = 0;
  5718  0007A8  D816               	call	PL18	;call to abstracted procedure
  5719  0007AA  0E00               	movlw	0
  5720  0007AC  6EDE               	movwf	postinc2,c
  5721  0007AE  6EDD               	movwf	postdec2,c
  5722  0007B0                     l3542:
  5723                           
  5724                           ; BSR set to: 0
  5725                           
  5726                           ; BSR set to: 0
  5727                           ;classic_detector.c: 67: }
  5728                           ;classic_detector.c: 68: return FALSE;
  5729  0007B0  0C00               	retlw	0
  5730  0007B2                     __end_of_cla_add_value:
  5731                           	opt stack 0
  5732  0007B2                     PL12:
  5733                           	opt stack 24
  5734  0007B2  26E1               	addwf	fsr1l,f,c
  5735  0007B4  6AE2               	clrf	fsr1h,c
  5736  0007B6  52E6               	movf	postinc1,f,c
  5737  0007B8  52DE               	movf	postinc2,f,c
  5738  0007BA  50E5               	movf	postdec1,w,c
  5739  0007BC  0A80               	xorlw	128
  5740  0007BE  6F70               	movwf	??_cla_add_value& (0+255),b
  5741  0007C0  50DD               	movf	postdec2,w,c
  5742  0007C2  0A80               	xorlw	128
  5743  0007C4  5D70               	subwf	??_cla_add_value& (0+255),w,b
  5744  0007C6  0012               	return	
  5745  0007C8                     __end_ofPL12:
  5746                           	opt stack 0
  5747  0007C8                     PL14:
  5748                           	opt stack 24
  5749  0007C8  5178               	movf	cla_add_value@d& (0+255),w,b
  5750  0007CA  6ED9               	movwf	fsr2l,c
  5751  0007CC  6ADA               	clrf	fsr2h,c
  5752  0007CE  0E0E               	movlw	14
  5753  0007D0  26D9               	addwf	fsr2l,f,c
  5754  0007D2  6ADA               	clrf	fsr2h,c
  5755  0007D4  0012               	return	
  5756  0007D6                     __end_ofPL14:
  5757                           	opt stack 0
  5758  0007D6                     PL18:
  5759                           	opt stack 24
  5760  0007D6  5178               	movf	cla_add_value@d& (0+255),w,b
  5761  0007D8  6ED9               	movwf	fsr2l,c
  5762  0007DA  6ADA               	clrf	fsr2h,c
  5763  0007DC  0E06               	movlw	6
  5764  0007DE  26D9               	addwf	fsr2l,f,c
  5765  0007E0  6ADA               	clrf	fsr2h,c
  5766  0007E2  0012               	return	
  5767  0007E4                     __end_ofPL18:
  5768                           	opt stack 0
  5769  0007E4                     PL20:
  5770                           	opt stack 24
  5771  0007E4  26D9               	addwf	fsr2l,f,c
  5772  0007E6  6ADA               	clrf	fsr2h,c
  5773  0007E8  6ADE               	clrf	postinc2,c
  5774  0007EA  6ADD               	clrf	postdec2,c
  5775  0007EC  5178               	movf	cla_add_value@d& (0+255),w,b
  5776  0007EE  6ED9               	movwf	fsr2l,c
  5777  0007F0  6ADA               	clrf	fsr2h,c
  5778  0007F2  0012               	return	
  5779  0007F4                     __end_ofPL20:
  5780                           	opt stack 0
  5781  0007F4                     PL22:
  5782                           	opt stack 24
  5783  0007F4  6ED9               	movwf	fsr2l,c
  5784  0007F6  6ADA               	clrf	fsr2h,c
  5785  0007F8  0E08               	movlw	8
  5786  0007FA  26D9               	addwf	fsr2l,f,c
  5787  0007FC  6ADA               	clrf	fsr2h,c
  5788  0007FE  5178               	movf	cla_add_value@d& (0+255),w,b
  5789  000800  6EE1               	movwf	fsr1l,c
  5790  000802  6AE2               	clrf	fsr1h,c
  5791  000804  0012               	return	
  5792  000806                     __end_ofPL22:
  5793                           	opt stack 0
  5794  000806                     PL36:
  5795                           	opt stack 24
  5796  000806  5178               	movf	cla_add_value@d& (0+255),w,b
  5797  000808  6ED9               	movwf	fsr2l,c
  5798  00080A  6ADA               	clrf	fsr2h,c
  5799  00080C  0E04               	movlw	4
  5800  00080E  26D9               	addwf	fsr2l,f,c
  5801  000810  6ADA               	clrf	fsr2h,c
  5802  000812  0012               	return	
  5803  000814                     __end_ofPL36:
  5804                           	opt stack 0
  5805                           tosu	equ	0xFFF
  5806                           tosh	equ	0xFFE
  5807                           tosl	equ	0xFFD
  5808                           pclath	equ	0xFFA
  5809                           tblptru	equ	0xFF8
  5810                           tblptrh	equ	0xFF7
  5811                           tblptrl	equ	0xFF6
  5812                           tablat	equ	0xFF5
  5813                           prodh	equ	0xFF4
  5814                           prodl	equ	0xFF3
  5815                           intcon	equ	0xFF2
  5816                           indf0	equ	0xFEF
  5817                           postinc0	equ	0xFEE
  5818                           fsr0h	equ	0xFEA
  5819                           fsr0l	equ	0xFE9
  5820                           wreg	equ	0xFE8
  5821                           indf1	equ	0xFE7
  5822                           postinc1	equ	0xFE6
  5823                           postdec1	equ	0xFE5
  5824                           fsr1h	equ	0xFE2
  5825                           fsr1l	equ	0xFE1
  5826                           indf2	equ	0xFDF
  5827                           postinc2	equ	0xFDE
  5828                           postdec2	equ	0xFDD
  5829                           fsr2h	equ	0xFDA
  5830                           fsr2l	equ	0xFD9
  5831                           status	equ	0xFD8
  5832                           
  5833 ;; *************** function _pd_add_value *****************
  5834 ;; Defined at:
  5835 ;;		line 33 in file "src/modules/peak_detector.c"
  5836 ;; Parameters:    Size  Location     Type
  5837 ;;  d               2   20[BANK0 ] PTR volatile struct .
  5838 ;;		 -> pd_detector(101), 
  5839 ;;  val             2   22[BANK0 ] int 
  5840 ;; Auto vars:     Size  Location     Type
  5841 ;;  tmp             2   40[BANK0 ] int 
  5842 ;;  i               1   42[BANK0 ] unsigned char 
  5843 ;; Return value:  Size  Location     Type
  5844 ;;                  1    wreg      unsigned char 
  5845 ;; Registers used:
  5846 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5847 ;; Tracked objects:
  5848 ;;		On entry : F/0
  5849 ;;		On exit  : F/0
  5850 ;;		Unchanged: FFFFFFF0/0
  5851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5852 ;;      Params:         0       4       0       0       0       0       0
  5853 ;;      Locals:         0      13       0       0       0       0       0
  5854 ;;      Temps:          0       6       0       0       0       0       0
  5855 ;;      Totals:         0      23       0       0       0       0       0
  5856 ;;Total ram usage:       23 bytes
  5857 ;; Hardware stack levels used:    1
  5858 ;; Hardware stack levels required when called:    6
  5859 ;; This function calls:
  5860 ;;		___lbmod
  5861 ;;		___awdiv
  5862 ;;		___wmul
  5863 ;;		___awmod
  5864 ;; This function is called by:
  5865 ;;		_detection_task
  5866 ;; This function uses a non-reentrant model
  5867 ;;
  5868                           
  5869                           	psect	text22
  5870  0000F4                     __ptext22:
  5871                           	opt stack 0
  5872  0000F4                     _pd_add_value:
  5873                           	opt stack 23
  5874                           
  5875                           ; BSR set to: 0
  5876                           ;peak_detector.c: 34: IDX8 i;
  5877                           ;peak_detector.c: 35: INT16 tmp;
  5878                           ;peak_detector.c: 37: d->last_v_idx %= d->config.lval_cnt;
  5879                           
  5880                           ; BSR set to: 0
  5881  0000F4  EE20 F028          	lfsr	2,40
  5882  0000F8  5174               	movf	pd_add_value@d& (0+255),w,b
  5883  0000FA  26D9               	addwf	fsr2l,f,c
  5884  0000FC  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5885  0000FE  22DA               	addwfc	fsr2h,f,c
  5886  000100  EE10 F063          	lfsr	1,99
  5887  000104  5174               	movf	pd_add_value@d& (0+255),w,b
  5888  000106  26E1               	addwf	fsr1l,f,c
  5889  000108  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5890  00010A  22E2               	addwfc	fsr1h,f,c
  5891  00010C  50E7               	movf	indf1,w,c
  5892  00010E  6F6C               	movwf	?___lbmod& (0+255),b
  5893  000110  EE10 F028          	lfsr	1,40
  5894  000114  5174               	movf	pd_add_value@d& (0+255),w,b
  5895  000116  26E1               	addwf	fsr1l,f,c
  5896  000118  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5897  00011A  22E2               	addwfc	fsr1h,f,c
  5898  00011C  50E7               	movf	indf1,w,c
  5899  00011E  EC97  F00D         	call	___lbmod
  5900  000122  6EDF               	movwf	indf2,c
  5901                           
  5902                           ; BSR set to: 0
  5903                           ;peak_detector.c: 38: d->last_v_buf[d->last_v_idx] = (INT16) val;
  5904  000124  EE20 F028          	lfsr	2,40
  5905  000128  5174               	movf	pd_add_value@d& (0+255),w,b
  5906  00012A  26D9               	addwf	fsr2l,f,c
  5907  00012C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5908  00012E  22DA               	addwfc	fsr2h,f,c
  5909  000130  50DF               	movf	indf2,w,c
  5910  000132  DA4A               	call	PL48	;call to abstracted procedure
  5911  000134  C076  FFDE         	movff	pd_add_value@val,postinc2
  5912  000138  C077  FFDD         	movff	pd_add_value@val+1,postdec2
  5913                           
  5914                           ; BSR set to: 0
  5915                           ;peak_detector.c: 39: d->last_v_idx++;
  5916  00013C  EE20 F028          	lfsr	2,40
  5917  000140  5174               	movf	pd_add_value@d& (0+255),w,b
  5918  000142  26D9               	addwf	fsr2l,f,c
  5919  000144  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5920  000146  22DA               	addwfc	fsr2h,f,c
  5921  000148  2ADF               	incf	indf2,f,c
  5922                           
  5923                           ; BSR set to: 0
  5924                           ;peak_detector.c: 40: d->last_v = d->cur_v;
  5925  00014A  EE20 F058          	lfsr	2,88
  5926  00014E  5174               	movf	pd_add_value@d& (0+255),w,b
  5927  000150  26D9               	addwf	fsr2l,f,c
  5928  000152  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5929  000154  22DA               	addwfc	fsr2h,f,c
  5930  000156  EE10 F029          	lfsr	1,41
  5931                           
  5932                           ; BSR set to: 0
  5933                           ;peak_detector.c: 41: d->cur_v = d->next_v;
  5934  00015A  D9ED               	call	PL24	;call to abstracted procedure
  5935  00015C  EE10 F058          	lfsr	1,88
  5936                           
  5937                           ; BSR set to: 0
  5938                           ;peak_detector.c: 42: d->next_v = val;
  5939  000160  D9EA               	call	PL24	;call to abstracted procedure
  5940  000162  C076  FFDE         	movff	pd_add_value@val,postinc2
  5941  000166  C077  FFDD         	movff	pd_add_value@val+1,postdec2
  5942                           
  5943                           ; BSR set to: 0
  5944                           ;peak_detector.c: 44: tmp = 0;
  5945  00016A  6B88               	clrf	pd_add_value@tmp& (0+255),b
  5946  00016C  6B89               	clrf	(pd_add_value@tmp+1)& (0+255),b
  5947                           
  5948                           ; BSR set to: 0
  5949                           ;peak_detector.c: 45: for (i = 0; i < d->config.lval_cnt; i++) {
  5950  00016E  6B8A               	clrf	pd_add_value@i& (0+255),b
  5951  000170  D003               	goto	l3576
  5952  000172                     l3572:
  5953                           
  5954                           ; BSR set to: 0
  5955                           ;peak_detector.c: 46: tmp += d->last_v_buf[i];
  5956  000172  518A               	movf	pd_add_value@i& (0+255),w,b
  5957  000174  DA29               	call	PL48	;call to abstracted procedure
  5958                           
  5959                           ; BSR set to: 0
  5960  000176  DA3F               	call	PL64	;call to abstracted procedure
  5961  000178                     l3576:
  5962                           
  5963                           ; BSR set to: 0
  5964  000178  D9ED               	call	PL26	;call to abstracted procedure
  5965  00017A  5D8A               	subwf	pd_add_value@i& (0+255),w,b
  5966  00017C  E3FA               	bnc	l3572
  5967                           
  5968                           ; BSR set to: 0
  5969                           ;peak_detector.c: 47: }
  5970                           ;peak_detector.c: 48: d->avlv = tmp/d->config.lval_cnt;
  5971  00017E  C088  F06C         	movff	pd_add_value@tmp,?___awdiv
  5972  000182  C089  F06D         	movff	pd_add_value@tmp+1,?___awdiv+1
  5973  000186  D9E6               	call	PL26	;call to abstracted procedure
  5974  000188  6F6E               	movwf	(?___awdiv+2)& (0+255),b
  5975  00018A  6B6F               	clrf	(?___awdiv+3)& (0+255),b
  5976  00018C  EC5B  F00A         	call	___awdiv	;wreg free
  5977  000190  EE20 F056          	lfsr	2,86
  5978  000194  D9FD               	call	PL34	;call to abstracted procedure
  5979                           
  5980                           ;peak_detector.c: 50: d->wval = d->cur_v * d->cur_v - d->avlv * d->next_v;
  5981  000196  EE20 F058          	lfsr	2,88
  5982  00019A  5174               	movf	pd_add_value@d& (0+255),w,b
  5983  00019C  26D9               	addwf	fsr2l,f,c
  5984  00019E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5985  0001A0  22DA               	addwfc	fsr2h,f,c
  5986  0001A2  CFDE F06C          	movff	postinc2,?___wmul
  5987  0001A6  CFDD F06D          	movff	postdec2,?___wmul+1
  5988  0001AA  EE20 F058          	lfsr	2,88
  5989  0001AE  5174               	movf	pd_add_value@d& (0+255),w,b
  5990  0001B0  26D9               	addwf	fsr2l,f,c
  5991  0001B2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  5992  0001B4  22DA               	addwfc	fsr2h,f,c
  5993  0001B6  CFDE F06E          	movff	postinc2,?___wmul+2
  5994  0001BA  CFDD F06F          	movff	postdec2,?___wmul+3
  5995  0001BE  EC81  F00D         	call	___wmul	;wreg free
  5996  0001C2  C06C  F078         	movff	?___wmul,??_pd_add_value
  5997  0001C6  C06D  F079         	movff	?___wmul+1,??_pd_add_value+1
  5998  0001CA  EE20 F056          	lfsr	2,86
  5999  0001CE  5174               	movf	pd_add_value@d& (0+255),w,b
  6000  0001D0  26D9               	addwf	fsr2l,f,c
  6001  0001D2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6002  0001D4  22DA               	addwfc	fsr2h,f,c
  6003  0001D6  CFDE F06C          	movff	postinc2,?___wmul
  6004  0001DA  CFDD F06D          	movff	postdec2,?___wmul+1
  6005  0001DE  EE20 F05A          	lfsr	2,90
  6006  0001E2  5174               	movf	pd_add_value@d& (0+255),w,b
  6007  0001E4  26D9               	addwf	fsr2l,f,c
  6008  0001E6  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6009  0001E8  22DA               	addwfc	fsr2h,f,c
  6010  0001EA  CFDE F06E          	movff	postinc2,?___wmul+2
  6011  0001EE  CFDD F06F          	movff	postdec2,?___wmul+3
  6012  0001F2  EC81  F00D         	call	___wmul	;wreg free
  6013  0001F6  516C               	movf	?___wmul& (0+255),w,b
  6014  0001F8  5D78               	subwf	??_pd_add_value& (0+255),w,b
  6015  0001FA  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6016  0001FC  516D               	movf	(?___wmul+1)& (0+255),w,b
  6017  0001FE  5979               	subwfb	(??_pd_add_value+1)& (0+255),w,b
  6018  000200  6F7B               	movwf	(??_pd_add_value+3)& (0+255),b
  6019  000202  EE20 F05C          	lfsr	2,92
  6020  000206  5174               	movf	pd_add_value@d& (0+255),w,b
  6021  000208  26D9               	addwf	fsr2l,f,c
  6022  00020A  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6023  00020C  22DA               	addwfc	fsr2h,f,c
  6024  00020E  C07A  FFDE         	movff	??_pd_add_value+2,postinc2
  6025  000212  C07B  FFDD         	movff	??_pd_add_value+3,postdec2
  6026                           
  6027                           ; BSR set to: 0
  6028                           ;peak_detector.c: 52: if ((((d->wval)<0?(-(d->wval)):(d->wval))) > d->config.wtrigger) {
  6029  000216  D976               	call	PL8	;call to abstracted procedure
  6030  000218  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  6031  00021A  D00B               	goto	l3584
  6032                           
  6033                           ; BSR set to: 0
  6034  00021C  EE20 F05C          	lfsr	2,92
  6035  000220  5174               	movf	pd_add_value@d& (0+255),w,b
  6036  000222  26D9               	addwf	fsr2l,f,c
  6037  000224  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6038  000226  22DA               	addwfc	fsr2h,f,c
  6039  000228  CFDE F07E          	movff	postinc2,_pd_add_value$1080	;volatile
  6040  00022C  CFDD F07F          	movff	postdec2,_pd_add_value$1080+1	;volatile
  6041  000230  D00B               	goto	l739
  6042  000232                     l3584:
  6043                           
  6044                           ; BSR set to: 0
  6045  000232  EE20 F05C          	lfsr	2,92
  6046  000236  5174               	movf	pd_add_value@d& (0+255),w,b
  6047  000238  26D9               	addwf	fsr2l,f,c
  6048  00023A  D95B               	call	PL6	;call to abstracted procedure
  6049  00023C  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  6050  00023E  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  6051  000240  C078  F07E         	movff	??_pd_add_value,_pd_add_value$1080	;volatile
  6052  000244  C079  F07F         	movff	??_pd_add_value+1,_pd_add_value$1080+1	;volatile
  6053  000248                     l739:
  6054                           
  6055                           ; BSR set to: 0
  6056  000248  EE20 F05F          	lfsr	2,95
  6057  00024C  5174               	movf	pd_add_value@d& (0+255),w,b
  6058  00024E  26D9               	addwf	fsr2l,f,c
  6059  000250  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6060  000252  22DA               	addwfc	fsr2h,f,c
  6061  000254  CFDE F078          	movff	postinc2,??_pd_add_value
  6062  000258  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6063  00025C  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6064  00025E  0A80               	xorlw	128
  6065  000260  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6066  000262  517E               	movf	_pd_add_value$1080& (0+255),w,b	;volatile
  6067  000264  5D78               	subwf	??_pd_add_value& (0+255),w,b
  6068  000266  517F               	movf	(_pd_add_value$1080+1)& (0+255),w,b	;volatile
  6069  000268  0A80               	xorlw	128
  6070  00026A  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  6071  00026C  E216               	bc	l3596
  6072                           
  6073                           ; BSR set to: 0
  6074                           ;peak_detector.c: 53: if (!d->status.alarm && !d->status.firststart) {
  6075  00026E  D9A3               	call	PL46	;call to abstracted procedure
  6076  000270  B178               	btfsc	??_pd_add_value& (0+255),0,b
  6077  000272  D013               	goto	l3596
  6078                           
  6079                           ; BSR set to: 0
  6080  000274  EE20 F05E          	lfsr	2,94
  6081  000278  5174               	movf	pd_add_value@d& (0+255),w,b
  6082  00027A  26D9               	addwf	fsr2l,f,c
  6083  00027C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6084  00027E  22DA               	addwfc	fsr2h,f,c
  6085  000280  50DF               	movf	indf2,w,c
  6086  000282  6F78               	movwf	??_pd_add_value& (0+255),b
  6087  000284  B578               	btfsc	??_pd_add_value& (0+255),2,b
  6088  000286  D009               	goto	l3596
  6089                           
  6090                           ; BSR set to: 0
  6091                           ;peak_detector.c: 54: d->status.alarm = 1;
  6092  000288  EE20 F05E          	lfsr	2,94
  6093  00028C  5174               	movf	pd_add_value@d& (0+255),w,b
  6094  00028E  26D9               	addwf	fsr2l,f,c
  6095  000290  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6096  000292  22DA               	addwfc	fsr2h,f,c
  6097  000294  0E01               	movlw	1
  6098  000296  12DF               	iorwf	223,f,c
  6099                           
  6100                           ; BSR set to: 0
  6101                           ;peak_detector.c: 55: return TRUE;
  6102  000298  0C01               	retlw	1
  6103  00029A                     l3596:
  6104                           
  6105                           ; BSR set to: 0
  6106                           ;peak_detector.c: 56: }
  6107                           ;peak_detector.c: 57: }
